languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng

ER_ENGINE_OUT_OF_MEMORY
        chi "存储引擎'%-.64s'中的内存不足。"
        eng "Out of memory in storage engine '%-.64s'."
        spa "Memoria agotada en motor de almacenaje '%-.64s'."

ER_PASSWORD_EXPIRE_ANONYMOUS_USER
        chi "匿名用户的密码不能过期。"
        eng "The password for anonymous user cannot be expired."
        spa "La contraseña para usuario anónimo no puede expirar."

ER_SLAVE_SQL_THREAD_MUST_STOP
        chi "无法使用正在运行的从SQL线程执行此操作;首先运行STOP SLAVE SQL_THREAD"
        eng "This operation cannot be performed with a running slave sql thread; run STOP SLAVE SQL_THREAD first"
        spa "Esta operación no se puede realizar con hilo (thread) sql esclavo en ejecución; ejecuta STOP SLAVE SQL_THREAD primero"

ER_NO_FT_MATERIALIZED_SUBQUERY
        chi "无法在物化的子查询上创建FullText索引"
        eng "Cannot create FULLTEXT index on materialized subquery"
        spa "No puedo crear índice FULLTEXT en subconsulta (subquery) materializada"

ER_INNODB_UNDO_LOG_FULL
        chi "撤消日志错误：%s"
        eng "Undo Log error: %s"
        spa "Error de Historial (log) de Deshacer: %s"

ER_INVALID_ARGUMENT_FOR_LOGARITHM 2201E
        chi "对数的参数无效"
        eng "Invalid argument for logarithm"
        spa "Argumento inválido para logaritmo"

ER_SLAVE_CHANNEL_IO_THREAD_MUST_STOP
        chi "无法使用正在运行的slave IO线程执行此操作;首先运行STOP SLAVE IO_THREAD FOR CHANNEL'%s'。"
        eng "This operation cannot be performed with a running slave io thread; run STOP SLAVE IO_THREAD FOR CHANNEL '%s' first."
        spa "Esta operación no se puede realizar con un hilo (thread) de e/s de esclavo en ejecución; ejecuta STOP SLAVE IO_THREAD FOR CHANNEL '%s' primero."

ER_WARN_OPEN_TEMP_TABLES_MUST_BE_ZERO
        chi "当从站具有临时表时，此操作可能不安全。表将保持打开，直到服务器重新启动或通过任何复制的DROP语句删除表。建议等到Slave_open_temp_tables = 0。"
        eng "This operation may not be safe when the slave has temporary tables. The tables will be kept open until the server restarts or until the tables are deleted by any replicated DROP statement. Suggest to wait until slave_open_temp_tables = 0."
        spa "Esta operación puede no ser segura cuando el esclavo tenga tablas temporales. Las tablas serán mantenidas abiertas hasta que el servidor rearranque o hasta que las tablas sean borradas por cualquier sentencia DROP replicada. Se sugiere esperar hasta slave_open_temp_tables = 0."

ER_WARN_ONLY_MASTER_LOG_FILE_NO_POS
        chi "使用CHANGE MASTER TO master_log_file子句更改master，但没有master_log_pos子句可能不安全。旧位置值可能对新的二进制日志文件无效。"
        eng "CHANGE MASTER TO with a MASTER_LOG_FILE clause but no MASTER_LOG_POS clause may not be safe. The old position value may not be valid for the new binary log file."
        spa "CHANGE MASTER TO mediante una cláusula MASTER_LOG_FILE pero sin existir cláusula MASTER_LOG_POS puede no ser seguro. El valor viejo de la posición puede no ser válido para el nuevo fichero/archivo binario de historial (log)."

ER_QUERY_TIMEOUT 
        chi "查询执行中断，超过了最大语句执行时间"
        eng "Query execution was interrupted, maximum statement execution time exceeded"
        spa "Se ha interrumpido la ejecución de la consulta (query), se ha excedido el tiempo máximo de ejecución de sentencia"

ER_NON_RO_SELECT_DISABLE_TIMER
        chi "SELECT不是只读语句，禁用计时器"
        eng "Select is not a read only statement, disabling timer"
        spa "Select no es una sentencia de sólo lectura, desactivando cronómetro"

ER_DUP_LIST_ENTRY
        chi "重复条目'%-.192s'。"
        eng "Duplicate entry '%-.192s'."
        spa "Entrada duplicada '%-.192s'."

ER_SQL_MODE_NO_EFFECT
        chi "'%s'模式不再有任何效果。使用STRICT_ALL_TABLES或STRICT_TRANS_TABLES。"
        eng "'%s' mode no longer has any effect. Use STRICT_ALL_TABLES or STRICT_TRANS_TABLES instead."
        spa "El modo '%s' ya no tiene efecto alguno. Use STRICT_ALL_TABLES o STRICT_TRANS_TABLES en su lugar"

ER_AGGREGATE_ORDER_FOR_UNION
        chi "表达式＃%u ORDER BY包含聚合函数并适用于UNION"
        eng "Expression #%u of ORDER BY contains aggregate function and applies to a UNION"
        spa "La expresión #%u de ORDER BY contiene función de agregación y se aplica a UNION"

ER_AGGREGATE_ORDER_NON_AGG_QUERY
        chi "表达式＃%u通过包含聚合函数，并适用于非聚合查询的结果"
        eng "Expression #%u of ORDER BY contains aggregate function and applies to the result of a non-aggregated query"
        spa "La expresión #%u de ORDER BY contiene función de agregación y se aplica al resultado de una consulta (query) no agregada"

ER_SLAVE_WORKER_STOPPED_PREVIOUS_THD_ERROR
        chi "在启用了slave保存提交次序时至少有一个以前的工人遇到错误后，slave工作者已停止。要保留提交次序，此线程执行的最后一项事务尚未提交。在修复任何故障线程后重新启动从站时，您也应该修复此工作人。"
        eng "Slave worker has stopped after at least one previous worker encountered an error when slave-preserve-commit-order was enabled. To preserve commit order, the last transaction executed by this thread has not been committed. When restarting the slave after fixing any failed threads, you should fix this worker as well."
        spa "El trabajador esclavo se ha parado tras al menos encontrar un error en trabajador previo cuando slave-preserve-commit-order fue activado. Para preserver el orden de acometida (commit), la última transacción ejecutada por este hilo (thread) no se ha acometido (commit). Al rearrancar el esclavo tras arreglar cualquier hilo (thread) fallido, vd debería de arreglar este trabajador también"

ER_DONT_SUPPORT_SLAVE_PRESERVE_COMMIT_ORDER
        chi "slave_preerve_commit_order不支持%s。"
        eng "slave_preserve_commit_order is not supported %s."
        spa "slave_preserve_commit_order no está soportado %s."

ER_SERVER_OFFLINE_MODE
        chi "服务器目前处于离线模式"
        eng "The server is currently in offline mode"
        spa "El servidor se encuentra actualmente en modo fuera de línea"

ER_GIS_DIFFERENT_SRIDS
        chi "二进制几何函数%s给定两个不同SRID的几何形状：%u和%u，应该是相同的。"
        eng "Binary geometry function %s given two geometries of different srids: %u and %u, which should have been identical."
        spa "La función binaria de geomertía %s ha dado dos geometrías de diferente srids: %u y %u, que deberían de haber sido idénticas"

ER_GIS_UNSUPPORTED_ARGUMENT
        chi "调用几何函数%s与不受支持类型的参数。"
        eng "Calling geometry function %s with unsupported types of arguments."
        spa "Llamando a función de geometría %s con tipos de argumento no soportados."

ER_GIS_UNKNOWN_ERROR
        chi "未知的GIS错误发生在功能%s中。"
        eng "Unknown GIS error occurred in function %s."
        spa "Ha ocurrido un error GIS desconocido en función %s."

ER_GIS_UNKNOWN_EXCEPTION
        chi "在GIS功能%s中捕获的未知异常。"
        eng "Unknown exception caught in GIS function %s."
        spa "Excepción desconocida capturada en función GIS %s."

ER_GIS_INVALID_DATA 22023
        chi "提供给功能%s的GIS数据无效。"
        eng "Invalid GIS data provided to function %s."
        spa "Suministrados datos GIS inválidos a función %s."

ER_BOOST_GEOMETRY_EMPTY_INPUT_EXCEPTION
        chi "几何形状在功能%s中没有数据。"
        eng "The geometry has no data in function %s."
        spa "La geometría no tiene datos en función %s."

ER_BOOST_GEOMETRY_CENTROID_EXCEPTION
        chi "无法计算质心，因为在功能%s中几何为空。"
        eng "Unable to calculate centroid because geometry is empty in function %s."
        spa "Imposible calcular centroid porque la geometría está vacía en la función %s."

ER_BOOST_GEOMETRY_OVERLAY_INVALID_INPUT_EXCEPTION
        chi "几何叠加计算错误：几何数据在功能%s中无效。"
        eng "Geometry overlay calculation error: geometry data is invalid in function %s."
        spa "Error de cálculo de superposición de geometría: el dato de geometría es inválido en la función %s."

ER_BOOST_GEOMETRY_TURN_INFO_EXCEPTION
        chi "几何旋转信息计算错误：几何数据在功能%s中无效。"
        eng "Geometry turn info calculation error: geometry data is invalid in function %s."
        spa "Error de cálculo de información devuelto: los datos de geometría son inválidos en la función %s."

ER_BOOST_GEOMETRY_SELF_INTERSECTION_POINT_EXCEPTION
        chi "在功能%s中出乎意料地中断交叉点的分析程序。"
        eng "Analysis procedures of intersection points interrupted unexpectedly in function %s."
        spa "Los procedimientos de análisis de puntos de intersección se interrumpieron inesperadamente en la función %s."

ER_BOOST_GEOMETRY_UNKNOWN_EXCEPTION
        chi "在功能%s中抛出的未知异常。"
        eng "Unknown exception thrown in function %s."
        spa "Excepción desconocida lanzada en la función %s."

ER_STD_BAD_ALLOC_ERROR
        chi "内存分配错误：%-.256s。函数%s。"
        eng "Memory allocation error: %-.256s in function %s."
        spa "Error en adjudicación de memoria: %-.256s en la función %s."

ER_STD_DOMAIN_ERROR
        chi "域名错误：%-.256s. 函数%s"
        eng "Domain error: %-.256s in function %s."
        spa "Error en dominio: %-.256s en función %s."

ER_STD_LENGTH_ERROR
        chi "长度误差：%-.256s函数%s。"
        eng "Length error: %-.256s in function %s."
        spa "Error de tamaño: %-.256s en función %s."

ER_STD_INVALID_ARGUMENT
        chi "无效的参数错误：%-.256s函数%s。"
        eng "Invalid argument error: %-.256s in function %s."
        spa "Error de argumento inválido: %-.256s en función %s."

ER_STD_OUT_OF_RANGE_ERROR
        chi "超出范围错误：%-.256s 函数%s。"
        eng "Out of range error: %-.256s in function %s."
        spa "Error de fuera de rango: %-.256s en función %s."

ER_STD_OVERFLOW_ERROR
        chi "溢出错误：%-.256s。功能%s。"
        eng "Overflow error: %-.256s in function %s."
        spa "Error de desbordamiento: %-.256s en función %s."

ER_STD_RANGE_ERROR
        chi "范围错误：%-.256s函数%s。"
        eng "Range error: %-.256s in function %s."
        spa "Error de rango: %-.256s en función %s."

ER_STD_UNDERFLOW_ERROR
        chi "下溢错误：%-.256s函数%s。"
        eng "Underflow error: %-.256s in function %s."
        spa "Error de refreno (underflow): %-.256s en la función %s."

ER_STD_LOGIC_ERROR
        chi "逻辑错误：%-.256s 函数%s。"
        eng "Logic error: %-.256s in function %s."
        spa "Error lógico: %-.256s en la función %s."

ER_STD_RUNTIME_ERROR
        chi "运行时错误：%-.256s函数%s。"
        eng "Runtime error: %-.256s in function %s."
        spa "Error en tiempo de ejecución: %-.256s en la función %s."

ER_STD_UNKNOWN_EXCEPTION
        chi "未知例外：%-.384s在函数%s中。"
        eng "Unknown exception: %-.384s in function %s."
        spa "Excepción desconocida: %-.384s en la función %s."

ER_GIS_DATA_WRONG_ENDIANESS
        chi "几何字节字符串必须是小endian。"
        eng "Geometry byte string must be little endian."
        spa "La cadena de byte en Geometría debe de ser 'little endian'."

ER_CHANGE_MASTER_PASSWORD_LENGTH
        chi "为Replication User提供的密码超过32个字符的最大长度"
        eng "The password provided for the replication user exceeds the maximum length of 32 characters"
        spa "La contraseña suministrada para el usuario de réplica excede el tamaño máximo de 32 caracteres"

ER_USER_LOCK_WRONG_NAME 42000
        chi "用户级锁名名称'%-.192s'不正确。"
        eng "Incorrect user-level lock name '%-.192s'."
        spa "Nombre de bloqueo incorrecto a nivel de usuario '%-.192s'."

# Should be different from ER_LOCK_DEADLOCK since it doesn't cause implicit
# rollback. Should not be mapped to SQLSTATE 40001 for the same reason.
ER_USER_LOCK_DEADLOCK
        chi "在尝试获得用户级锁时发现死锁;尝试回滚交易/释放锁定并重新启动锁定采集。"
        eng "Deadlock found when trying to get user-level lock; try rolling back transaction/releasing locks and restarting lock acquisition."
        spa "Hallado estancamiento (deadlock) al intentar obtener bloqueo a nivel de usuario; intente retroceder (roll back) bloqueos de transacción/entrega y rearranque la adquisición de bloqueo."

ER_REPLACE_INACCESSIBLE_ROWS
        chi "无法执行REPLACE，因为它需要删除不在视图中的行"
        eng "REPLACE cannot be executed as it requires deleting rows that are not in the view"
        spa "REPLACE no se puede ejecutar ya que requiere borrar filas que no están en la vista"

ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_GIS
        chi "不要支持使用GIS索引的表中的在线操作"
        eng "Do not support online operation on table with GIS index"
        spa "No soporta operación en línea en tabla con índice GIS"
# MariaDB extra error numbers starts from 4000
skip-to-error-number 4000

ER_UNUSED_26 0A000
        eng "This error never happens"
        spa "Este error nunca ocurre"
ER_UNUSED_27
        eng "This error never happens"
        spa "Este error nunca ocurre"
ER_WITH_COL_WRONG_LIST
        chi "使用列列表并选择字段列表具有不同的列计数"
        eng "WITH column list and SELECT field list have different column counts"
        spa "La lista de columnas de WITH y lista de campos de SELECT tienen diferentes contadores de columna"
ER_TOO_MANY_DEFINITIONS_IN_WITH_CLAUSE
        chi "WITH条款中的元素太多了"
        eng "Too many WITH elements in WITH clause"
        spa "Demasiados elementos WITH en cláusua WITH"
ER_DUP_QUERY_NAME
        chi "WITH子句重复查询名称%`-.64s"
        eng "Duplicate query name %`-.64s in WITH clause"
        spa "Nombre de consulta (query) %`-.64s duplicada en cláusula WITH"
ER_RECURSIVE_WITHOUT_ANCHORS
        chi "没有元素'%s'递归的锚点"
        eng "No anchors for recursive WITH element '%s'"
        spa "No hay anclajes para elemento WITH recursivo '%s'"
ER_UNACCEPTABLE_MUTUAL_RECURSION
        chi "锚定表'%s'不可接受的相互递归"
        eng "Unacceptable mutual recursion with anchored table '%s'"
        spa "Recursión mutua inaceptable con tabla anclada '%s'"
ER_REF_TO_RECURSIVE_WITH_TABLE_IN_DERIVED
        chi "物质化的衍生参考指向递归的WITH 表'%s'"
        eng "Reference to recursive WITH table '%s' in materialized derived"
        spa "Referencia recursiva con WITH tabla '%s' en derivada materializada"
ER_NOT_STANDARD_COMPLIANT_RECURSIVE
        chi "表'%s'R_WRONG_WINDOW_SPEC_NAME违反了递归定义的限制"
        eng "Restrictions imposed on recursive definitions are violated for table '%s'"
ER_WRONG_WINDOW_SPEC_NAME
        chi "没有定义名称'%s'的窗口规范"
        eng "Window specification with name '%s' is not defined"
        spa "Especificación de ventana con nombre '%s' no definida"
ER_DUP_WINDOW_NAME
        chi "具有相同名称'%s'的多个窗口规范"
        eng "Multiple window specifications with the same name '%s'"
        spa "Múltiples especificaciones de ventana con el mismo nombre '%s'"
ER_PARTITION_LIST_IN_REFERENCING_WINDOW_SPEC
        chi "窗口规范引用另一个'%s'不能包含分区列表"
        eng "Window specification referencing another one '%s' cannot contain partition list"
        spa "La especificación de ventana que referencia a otra '%s' no puede contener una lista de partición"
ER_ORDER_LIST_IN_REFERENCING_WINDOW_SPEC
        chi "引用的窗口规范'%s'已包含次序列表"
        eng "Referenced window specification '%s' already contains order list"
        spa "La especificación de ventana referenciada '%s' ya contiene lista de orden"
ER_WINDOW_FRAME_IN_REFERENCED_WINDOW_SPEC
        chi "引用的窗口规范'%s'不能包含窗口框架"
        eng "Referenced window specification '%s' cannot contain window frame"
        spa "La especificación referenciada de ventana '%s' no puede contener marco de ventana"
ER_BAD_COMBINATION_OF_WINDOW_FRAME_BOUND_SPECS
        chi "窗框绑定规格的不可接受的组合"
        eng "Unacceptable combination of window frame bound specifications"
        spa "Combinación inaceptable de especificaciones ligadas a marco de ventana"
ER_WRONG_PLACEMENT_OF_WINDOW_FUNCTION
        chi "窗口函数仅在SELECT列表和ORDER BY子句中允许"
        eng "Window function is allowed only in SELECT list and ORDER BY clause"
        spa "La función de ventana sólo se permite en lista SELECT y en cláusula ORDER BY"
ER_WINDOW_FUNCTION_IN_WINDOW_SPEC
        chi "窗口规范中不允许窗口功能"
        eng "Window function is not allowed in window specification"
        spa "La función de ventana no está permitida en especificación de ventana"
ER_NOT_ALLOWED_WINDOW_FRAME
        chi "窗框不允许使用'%s'"
        eng "Window frame is not allowed with '%s'"
        spa "El marco de ventana no está permitido con '%s'"
ER_NO_ORDER_LIST_IN_WINDOW_SPEC
        chi "在“%s”的窗口规范中没有订单列表"
        eng "No order list in window specification for '%s'"
        spa "No exite lista de orden en especificación de ventana para '%s'"
ER_RANGE_FRAME_NEEDS_SIMPLE_ORDERBY
        chi "范围型框架需要单个排序键订购逐个条款"
        eng "RANGE-type frame requires ORDER BY clause with single sort key"
        spa "El marco tipo-RANGE requiere de la cláusula ORDER BY con clave única de clasificación"
ER_WRONG_TYPE_FOR_ROWS_FRAME
        chi "行类型框架需要整数"
        eng "Integer is required for ROWS-type frame"
        spa "Se requiere de un entero para marco tipo-ROWS"
ER_WRONG_TYPE_FOR_RANGE_FRAME
        chi "范围类型框架需要数字数据类型"
        eng "Numeric datatype is required for RANGE-type frame"
        spa "Se requiere de tipo de dato numérico para marco tipo-RANGE"
ER_FRAME_EXCLUSION_NOT_SUPPORTED
        chi "帧排除尚不支持"
        eng "Frame exclusion is not supported yet"
        spa "No se seporta aún la exclusión del marco"
ER_WINDOW_FUNCTION_DONT_HAVE_FRAME
        chi "此窗口功能可能没有窗口框架"
        eng "This window function may not have a window frame"
        spa "Esta función de ventana puede no tener un marco de ventana"
ER_INVALID_NTILE_ARGUMENT
        chi "NTILE的参数必须大于0"
        eng "Argument of NTILE must be greater than 0"
        spa "El argumento de NTILE debe de ser mayor de 0"
ER_CONSTRAINT_FAILED 23000
        chi "CONSTRAINT %`s失败的%`-.192s。%`-.192s"
        eng "CONSTRAINT %`s failed for %`-.192s.%`-.192s"
        ger "CONSTRAINT %`s fehlgeschlagen: %`-.192s.%`-.192s"
        rus "проверка CONSTRAINT %`s для %`-.192s.%`-.192s провалилась"
        spa "No se cumple la RESTRICCIÓN %`s para %`-.192s.%`-.192s"
        ukr "Перевірка CONSTRAINT %`s для %`-.192s.%`-.192s не пройшла"
ER_EXPRESSION_IS_TOO_BIG
        chi "%s条款中的表达太大了"
        eng "Expression in the %s clause is too big"
        spa "La expresión en la cláusula %s es demasiado grande"
ER_ERROR_EVALUATING_EXPRESSION
        chi "获得了一个错误评估存储的表达式%s"
        eng "Got an error evaluating stored expression %s"
        spa "Obtenido error evaluando expresión almacenada %s"
ER_CALCULATING_DEFAULT_VALUE
        chi "计算默认值为%`s时出错"
        eng "Got an error when calculating default value for %`s"
        spa "Obtenido un error al calcular valor por defecto para %`s"
ER_EXPRESSION_REFERS_TO_UNINIT_FIELD 01000
        chi "字段%`-.64s的表达指的是未初始化的字段%`s"
        eng "Expression for field %`-.64s is referring to uninitialized field %`s"
        spa "La expresión para campo %`-.64s se refiere a un campo sin inicializar %`s"
ER_PARTITION_DEFAULT_ERROR
        chi "只允许一个默认分区"
        eng "Only one DEFAULT partition allowed"
        spa "Sólo se permite una partición DEFAULT"
        ukr "Припустимо мати тільки один DEFAULT розділ" 
ER_REFERENCED_TRG_DOES_NOT_EXIST
        chi "给定动作时间和事件类型的引用触发'%s'不存在"
        eng "Referenced trigger '%s' for the given action time and event type does not exist"
        spa "No existe disparador referenciado '%s' para el momento dado de acción y para el tipo de evento"
ER_INVALID_DEFAULT_PARAM
        chi "此类参数使用不支持默认/忽略值"
        eng "Default/ignore value is not supported for such parameter usage"
        spa "El valor por defecto/ignorado no está soportado para tal utilización de parámetro"
        ukr "Значення за замовчуванням або ігнороване значення не підтримано для цього випадку використання параьетра"
ER_BINLOG_NON_SUPPORTED_BULK
        chi "仅支持基于行的复制，支持批量操作"
        eng "Only row based replication supported for bulk operations"
        spa "Sólo la réplica basada en fila es soportada para operaciones enormes"
ER_BINLOG_UNCOMPRESS_ERROR
        chi "解压压缩的binlog失败"
        eng "Uncompress the compressed binlog failed"
        spa "Ha fallado la descompresión del binlog comprimido"
ER_JSON_BAD_CHR
        chi "坏JSON，参数%d 函数'%s' 位置%d"
        eng "Broken JSON string in argument %d to function '%s' at position %d"
        spa "Cadena JSON rota en argumento %d para función '%s' en posición %d"
ER_JSON_NOT_JSON_CHR
        chi "变量%d出现禁止字符，函数'%s'在%d处"
        eng "Character disallowed in JSON in argument %d to function '%s' at position %d"
        spa "Carácter no permitido en JSON en argumento %d para función '%s' en la posición %d"
ER_JSON_EOS
        chi "JSON文本中的意外结尾，参数%d 函数'%s'"
        eng "Unexpected end of JSON text in argument %d to function '%s'"
        spa "Fin inesperado de texto JSON en argumento %d a función '%s'"
ER_JSON_SYNTAX
        chi "JSON文本语法错误 参数%d 函数'%s' 位置%d"
        eng "Syntax error in JSON text in argument %d to function '%s' at position %d"
        spa "Error de sintaxis en texto JSON en argumento %d a función '%s' en la posición %d"
ER_JSON_ESCAPING
        chi "JSON文本中逸出不正确 参数%d 函数'%s' 位置%d"
        eng "Incorrect escaping in JSON text in argument %d to function '%s' at position %d"
        spa "Incorrecta escapatoria en texto JSON en argumento %d a función '%s' en la posicón %d"
ER_JSON_DEPTH
        chi "超过JSON嵌套深度的%d限制 参数%d 函数'%s' 位置%d的"
        eng "Limit of %d on JSON nested structures depth is reached in argument %d to function '%s' at position %d"
        spa "El límite de %d en profundidad de estructuras JSON anidadas se ha alcanzado en argumento %d a función '%s' en la posición %d"
ER_JSON_PATH_EOS
        chi "JSON文本路径错误 参数%d 函数'%s'"
        eng "Unexpected end of JSON path in argument %d to function '%s'"
        spa "Fin inesperado de ruta JSON en argumento %d a función '%s'"
ER_JSON_PATH_SYNTAX
        chi "JSON路径语法错误 参数%d 函数'%s' 位置%d"
        eng "Syntax error in JSON path in argument %d to function '%s' at position %d"
        spa "Error de sintaxis en ruta JSON en argumento %d a función '%s' en la posición %d"
ER_JSON_PATH_DEPTH
        chi "JSON路径深度上限达到：%d 参数%d 函数'%s' 位置%d"
        eng "Limit of %d on JSON path depth is reached in argument %d to function '%s' at position %d"
        spa "El límite de %d en profundidad de ruta JSON se ha alcanzado en argumento %d a función '%s' en la posición %d"
ER_JSON_PATH_NO_WILDCARD
        chi "JSON路径中的通配符不允许 参数%d 函数'%s'"
        eng "Wildcards or range in JSON path not allowed in argument %d to function '%s'"
        spa "Comodines en ruta JSON no permitidos en argumento %d a función '%s'"
ER_JSON_PATH_ARRAY
        chi "JSON路径应当以排列为终 参数%d 函数'%s'"
        eng "JSON path should end with an array identifier in argument %d to function '%s'"
        spa "La ruta JSON debería de terminar con identificador de arreglo en argumento %d a función '%s'"
ER_JSON_ONE_OR_ALL
        chi "函数'%s'的第二个参数必须是'一个'或'全部'"
        eng "Argument 2 to function '%s' must be "one" or "all"."
        spa "El argumento 2 a función '%s' debe de ser "one" o "all"."
ER_UNSUPPORTED_COMPRESSED_TABLE
        chi "CREATE TEMPORARY TABLE 不允许用ROW_FORMAT=COMPRESSED或KEY_BLOCK_SIZE"
	eng "InnoDB refuses to write tables with ROW_FORMAT=COMPRESSED or KEY_BLOCK_SIZE."
	spa "InnoDB rechaza grabar en tablas con ROW_FORMAT=COMPRESSED o KEY_BLOCK_SIZE."
ER_GEOJSON_INCORRECT
        chi "为st_geomfromgeojson函数指定了不正确的GeoJSON格式。"
        eng "Incorrect GeoJSON format specified for st_geomfromgeojson function."
        spa "Especficado formato GeoJSON incorrecto para función st_geomfromgeojson."
ER_GEOJSON_TOO_FEW_POINTS
        chi "Geojson格式不正确 -  Linestring指定的太少点。"
        eng "Incorrect GeoJSON format - too few points for linestring specified."
        spa "Formato GeoJSON incorrecto - demasiados pocos puntos especificados para linestring."
ER_GEOJSON_NOT_CLOSED
        chi "Geojson格式不正确 - 多边形未关闭。"
        eng "Incorrect GeoJSON format - polygon not closed."
        spa "Formato GeoJSON incorrect - polígono no cerrado."
ER_JSON_PATH_EMPTY
        chi "path表达式'$'不允许在参数%d中允许运行'%s'。"
        eng "Path expression '$' is not allowed in argument %d to function '%s'."
        spa "La expresión de ruta '$' no está permitida en argumento %d a función '%s'."
ER_SLAVE_SAME_ID
        chi "与此从站相同的server_uuId / server_id的从站已连接到主设备"
        eng "A slave with the same server_uuid/server_id as this slave has connected to the master"
        spa "Un esclavo con el mismo server_uuid/server_id que este esclavo se ha conectado al maestro (master)"
ER_FLASHBACK_NOT_SUPPORTED
        chi "闪回不支持%s%s"
        eng "Flashback does not support %s %s"
        spa "Retrospectiva no soporta %s %s"

#
# MyRocks error messages
#
ER_KEYS_OUT_OF_ORDER
        chi "钥匙在散装负载期间出现订单"
        eng "Keys are out order during bulk load"
        spa "Claves desordenadas durante carga enorme"

ER_OVERLAPPING_KEYS
        chi "批量负载行重叠现有行"
        eng "Bulk load rows overlap existing rows"
        spa "La carga enorme de filas se superpone con filas existentes"

ER_REQUIRE_ROW_BINLOG_FORMAT
        chi "binlog_format != ROW时无法在master上执行更新"
        eng "Can't execute updates on master with binlog_format != ROW."
        spa "No puedo ejecutar actualizaciones en maestro (master) con binlog_format != ROW."

ER_ISOLATION_MODE_NOT_SUPPORTED
        chi "MyRocks仅支持读取承诺和可重复读取隔离级别。请从当前隔离级别的%s改变"
        eng "MyRocks supports only READ COMMITTED and REPEATABLE READ isolation levels. Please change from current isolation level %s"
        spa "MyRocks soporta sólo niveles de aislamiento READ COMMITTED y REPEATABLE READ. Por favor, cambie desde nivel de aislamiento actual %s"

ER_ON_DUPLICATE_DISABLED
        chi "当在MyRocks禁用唯一检查时，INSERT，UPDATE, LOAD，使用Clauses更新或替换索引的子句（即，在重复的重复键更新，替换）中，不允许使用。查询：%s"
        eng "When unique checking is disabled in MyRocks, INSERT,UPDATE,LOAD statements with clauses that update or replace the key (i.e. INSERT ON DUPLICATE KEY UPDATE, REPLACE) are not allowed. Query: %s"
        spa "Al desactivar chequeo de único en MyRocks, las sentencias INSERT, UPDATE, LOAD con cláusulas que actualizan o reemplazan la clave (p.ej. INSERT ON DUPLICATE KEY UPDATE, REPLACE) no se permiten. Consulte (query): %s"

ER_UPDATES_WITH_CONSISTENT_SNAPSHOT
        chi "START TRANSACTION WITH CONSISTENT [ROCKSDB] SNAPSHOT时，无法执行更新。"
        eng "Can't execute updates when you started a transaction with START TRANSACTION WITH CONSISTENT [ROCKSDB] SNAPSHOT."
        spa "No puedo ejecutar actualizaciones cuando has iniciado una transacción mediante START TRANSACTION WITH CONSISTENT [ROCKSDB] SNAPSHOT."

ER_ROLLBACK_ONLY
        chi "此交易回滚并无法承诺。只支持支持的操作是滚动，因此将丢弃所有待处理的更改。请重新启动其他事务。"
        eng "This transaction was rolled back and cannot be committed. Only supported operation is to roll it back, so all pending changes will be discarded. Please restart another transaction."
        spa "Esta transacción se ha retrocedido (rolled back) y no puede ser acometida (commit). La única operación soportada es retroceder (roll back), de tal forma que se descartarán todos los cambios pendientes. Por favor, rearranque otra transacción."

ER_ROLLBACK_TO_SAVEPOINT
        chi "如果修改行，MyRocks目前不支持保存点的回滚。"
        eng "MyRocks currently does not support ROLLBACK TO SAVEPOINT if modifying rows."
        spa "MyRocks en este momento no soporta ROLLBACK TO SAVEPOINT si se están modificando filas."

ER_ISOLATION_LEVEL_WITH_CONSISTENT_SNAPSHOT
        chi "在RockSDB存储引擎中，START TRANSACTION WITH CONSISTENT SNAPSHOT 只支持REPEATABLE READ隔离"
        eng "Only REPEATABLE READ isolation level is supported for START TRANSACTION WITH CONSISTENT SNAPSHOT in RocksDB Storage Engine."
        spa "Sólo el nivel de aislamiento REPEATABLE READ se soporta para START TRANSACTION WITH CONSISTENT SNAPSHOT en Motor de Almacenaje RocksDB."

ER_UNSUPPORTED_COLLATION
        chi "字符串索引列%s的不受支持的归类。%s使用二进制校构(%s)。"
        eng "Unsupported collation on string indexed column %s.%s Use binary collation (%s)."
        spa "Cotejo (collation) no soportado en columna indizada de cadena %s.%s Use cotejo binario (%s)."

ER_METADATA_INCONSISTENCY
        chi "表'%s'不存在，但MyRocks内存存在元数据信息。这是数据不一致的标志。请检查是否存在'%s.frm'，并尝试恢复如果它不存在。"
        eng "Table '%s' does not exist, but metadata information exists inside MyRocks. This is a sign of data inconsistency. Please check if '%s.frm' exists, and try to restore it if it does not exist."
